# packages in environment at ~/Desktop/build-a-quant-trading-strategy/.conda:
#
# Name                    Version                   Build  Channel
prompt-toolkit            3.0.43          py311hecd8cb5_0    defaults
protobuf                  5.29.3          py311h8d5cf9e_0    defaults
psutil                    5.9.0           py311h46256e1_1    defaults
ptyprocess                0.7.0              pyhd3eb1b0_2    defaults
pure_eval                 0.2.2              pyhd3eb1b0_0    defaults
pyarrow                   19.0.0          py311h6d0c2b6_1    defaults
pycparser                 2.21               pyhd3eb1b0_0    defaults
pygments                  2.19.1          py311hecd8cb5_0    defaults
pyparsing                 3.2.0           py311hecd8cb5_0    defaults
pysocks                   1.7.1           py311hecd8cb5_0    defaults
python                    3.11.13              hbff2529_0    defaults
python-dateutil           2.9.0post0      py311hecd8cb5_2    defaults
python-gil                3.11.14              hd8ed1ab_1    conda-forge
python-tzdata             2025.2             pyhd3eb1b0_0    defaults
python_abi                3.11                    2_cp311    conda-forge
pytorch                   2.2.2                  py3.11_0    pytorch
pytz                      2025.2          py311hecd8cb5_0    defaults
pyyaml                    6.0.2           py311h46256e1_0    defaults
pyzmq                     26.2.0          py311h6d0c2b6_0    defaults
re2                       2024.07.02           h1962661_0    defaults
readline                  8.3                  h49f2429_0    defaults
referencing               0.30.2          py311hecd8cb5_0    defaults
requests                  2.32.4          py311hecd8cb5_0    defaults
rpds-py                   0.22.3          py311h83de92b_0    defaults
setuptools                78.1.1          py311hecd8cb5_0    defaults
six                       1.17.0          py311hecd8cb5_0    defaults
snappy                    1.2.1                h6d0c2b6_0    defaults
sqlite                    3.50.2               hc8b0dd6_1    defaults
stack_data                0.2.0              pyhd3eb1b0_0    defaults
sympy                     1.13.3          py311hecd8cb5_1    defaults
tbb                       2021.8.0             ha357a0b_0    defaults
tk                        8.6.15               h3a5a201_0    defaults
tornado                   6.5.1           py311h46256e1_0    defaults
tqdm                      4.67.1          py311h85bffb1_0    defaults
traitlets                 5.14.3          py311hecd8cb5_0    defaults
typing-extensions         4.12.2          py311hecd8cb5_0    defaults
typing_extensions         4.12.2          py311hecd8cb5_0    defaults
tzdata                    2025b                h04d1e81_0    defaults
unicodedata2              15.1.0          py311h46256e1_1    defaults
urllib3                   2.5.0           py311hecd8cb5_0    defaults
utf8proc                  2.6.1                h6c40b1e_1    defaults
vegafusion                1.6.9              pyhd8ed1ab_0    conda-forge
vegafusion-python-embed   1.6.9           py311h20bb38b_2    conda-forge
vl-convert-python         1.7.0           py311h3336109_1    conda-forge
wcwidth                   0.2.13          py311hecd8cb5_0    defaults
wheel                     0.45.1          py311hecd8cb5_0    defaults
xz                        5.6.4                h46256e1_1    defaults
yaml                      0.2.5                haf1e3a3_0    defaults
zeromq                    4.3.5                hcec6c5f_0    defaults
zlib                      1.2.13               h4b97444_1    defaults
zstd                      1.5.6                h138b38a_0    defaults
